ID	CLASS_TYPE	Evidence	Gross_cell_type	Brain_region	Marker1	Marker2	Marker3	Marker4	Marker5	Marker6	Marker7	Marker8	Marker9	Marker10	Marker11	Marker12	Marker13	Marker14	Marker15	Marker16	Marker17
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_26	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_26	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000010175	ensembl:ENSMUSG00000042581	ensembl:ENSMUSG00000110468	ensembl:ENSMUSG00000052551	ensembl:ENSMUSG00000032625	ensembl:ENSMUSG00000019772											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_27	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_27	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000010175	ensembl:ENSMUSG00000042581	ensembl:ENSMUSG00000110468	ensembl:ENSMUSG00000049796	ensembl:ENSMUSG00000052551	ensembl:ENSMUSG00000019772											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_150	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_150	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000046178															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_28	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_28	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000029361	ensembl:ENSMUSG00000022860	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000046178													
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_151	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_151	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000046178														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_152	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_152	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_153	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_153	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_154	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_154	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000062151	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_155	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_155	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000062151	ensembl:ENSMUSG00000070366	ensembl:ENSMUSG00000048988									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_29	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_29	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000021647	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000062151	ensembl:ENSMUSG00000070366	ensembl:ENSMUSG00000097462	ensembl:ENSMUSG00000048988							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_30	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_30	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000042453	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000062151	ensembl:ENSMUSG00000070366	ensembl:ENSMUSG00000048988								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_156	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_156	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000062151	ensembl:ENSMUSG00000027400	ensembl:ENSMUSG00000048988									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_157	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_157	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000039579	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000062151	ensembl:ENSMUSG00000027400	ensembl:ENSMUSG00000048988	ensembl:ENSMUSG00000055214							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_31	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_31	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000039579	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000051910	ensembl:ENSMUSG00000031841	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000062151	ensembl:ENSMUSG00000027400	ensembl:ENSMUSG00000048988	ensembl:ENSMUSG00000055214					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_32	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_32	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000039579	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000025370	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000019828	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000062151	ensembl:ENSMUSG00000027400	ensembl:ENSMUSG00000048988	ensembl:ENSMUSG00000055214					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_33	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_33	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000105068	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000062151	ensembl:ENSMUSG00000027400	ensembl:ENSMUSG00000048988								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_158	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_158	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_159	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_159	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000038156	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000024598	ensembl:ENSMUSG00000031997	ensembl:ENSMUSG00000048988								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_34	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_34	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000026141	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000038156	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000024598	ensembl:ENSMUSG00000031997	ensembl:ENSMUSG00000048988							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_35	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_35	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000095105	ensembl:ENSMUSG00000039137	ensembl:ENSMUSG00000038156	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000024598	ensembl:ENSMUSG00000031997	ensembl:ENSMUSG00000048988						
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_160	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_160	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_161	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_161	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000024990	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000031997	ensembl:ENSMUSG00000068220	ensembl:ENSMUSG00000048988								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_36	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_36	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000026393	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000024990	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000031997	ensembl:ENSMUSG00000068220	ensembl:ENSMUSG00000048988						
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_37	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_37	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000024990	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000031997	ensembl:ENSMUSG00000026765	ensembl:ENSMUSG00000068220	ensembl:ENSMUSG00000048988							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_162	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_162	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000055761	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000048988										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_163	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_163	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000042453	ensembl:ENSMUSG00000003746	ensembl:ENSMUSG00000055761	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000048988								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_38	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_38	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000042453	ensembl:ENSMUSG00000003746	ensembl:ENSMUSG00000030222	ensembl:ENSMUSG00000035273	ensembl:ENSMUSG00000055761	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000048988						
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_164	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_164	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000027965	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000042453	ensembl:ENSMUSG00000003746	ensembl:ENSMUSG00000055761	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000048988							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_39	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_39	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000027965	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000042453	ensembl:ENSMUSG00000003746	ensembl:ENSMUSG00000055761	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000048988							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_40	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_40	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000027965	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000116610	ensembl:ENSMUSG00000042453	ensembl:ENSMUSG00000003746	ensembl:ENSMUSG00000055761	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000031997	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000048988					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_41	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_41	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000021680	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000029334	ensembl:ENSMUSG00000020000	ensembl:ENSMUSG00000055761	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000048988								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_165	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_165	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000036019	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000031841	ensembl:ENSMUSG00000049796	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_166	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_166	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000036019	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000114028	ensembl:ENSMUSG00000031841	ensembl:ENSMUSG00000049796	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_42	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_42	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000036019	ensembl:ENSMUSG00000111950	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000031841	ensembl:ENSMUSG00000114028	ensembl:ENSMUSG00000049796	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000052062	ensembl:ENSMUSG00000048988						
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_43	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_43	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000030074	ensembl:ENSMUSG00000036019	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000049001	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000031841	ensembl:ENSMUSG00000114028	ensembl:ENSMUSG00000035131	ensembl:ENSMUSG00000049796	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_167	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_167	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000036019	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000018417	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000025400	ensembl:ENSMUSG00000031841	ensembl:ENSMUSG00000049796	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_44	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_44	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000036019	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000018417	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000031841	ensembl:ENSMUSG00000025400	ensembl:ENSMUSG00000049796	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_45	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_45	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000040710	ensembl:ENSMUSG00000039037	ensembl:ENSMUSG00000036019	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000018417	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000031841	ensembl:ENSMUSG00000022306	ensembl:ENSMUSG00000025400	ensembl:ENSMUSG00000049796	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000048988				
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_168	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_168	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_169	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_169	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000091002	ensembl:ENSMUSG00000031558	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_170	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_170	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000000214	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000028971	ensembl:ENSMUSG00000091002	ensembl:ENSMUSG00000031558	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_46	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_46	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000004366	ensembl:ENSMUSG00000045731	ensembl:ENSMUSG00000000214	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000028971	ensembl:ENSMUSG00000091002	ensembl:ENSMUSG00000031558	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000052062	ensembl:ENSMUSG00000005716					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_47	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_47	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000000214	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000028971	ensembl:ENSMUSG00000091002	ensembl:ENSMUSG00000031558	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_48	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_48	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000000214	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000091002	ensembl:ENSMUSG00000031558	ensembl:ENSMUSG00000001260	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_171	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_171	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_172	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_172	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_49	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_49	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000036834	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000005716	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000073154	ensembl:ENSMUSG00000061762							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_173	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_173	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716										
