ID	CLASS_TYPE	Evidence	Gross_cell_type	Brain_region	Marker1	Marker2	Marker3	Marker4	Marker5	Marker6	Marker7	Marker8	Marker9	Marker10	Marker11	Marker12	Marker13	Marker14	Marker15	Marker16	Marker17
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_50	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_50	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000022297	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000031558	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000026452	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000005716							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_174	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_174	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_175	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_175	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000034324	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000038048	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000050830	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_51	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_51	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000034310	ensembl:ENSMUSG00000063531	ensembl:ENSMUSG00000034324	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000038048	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000050830	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000026452	ensembl:ENSMUSG00000010066	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000005716			
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_176	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_176	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000034324	ensembl:ENSMUSG00000028971	ensembl:ENSMUSG00000061762	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000038048	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000050830	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_52	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_52	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000100650	ensembl:ENSMUSG00000034324	ensembl:ENSMUSG00000069132	ensembl:ENSMUSG00000028971	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000061762	ensembl:ENSMUSG00000038048	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000050830	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716			
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_53	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_53	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000034324	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000061762	ensembl:ENSMUSG00000038048	ensembl:ENSMUSG00000028971	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000050830	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_177	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_177	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_54	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_54	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000111061	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000031772	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_55	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_55	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000005716									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_178	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_178	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000067028	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000020099	ensembl:ENSMUSG00000005716								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_56	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_56	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000001496	ensembl:ENSMUSG00000067028	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000002900	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000020099	ensembl:ENSMUSG00000005716						
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_57	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_57	CL:0011005	UBERON:0001384	ensembl:ENSMUSG00000067028	ensembl:ENSMUSG00000094083	ensembl:ENSMUSG00000010461	ensembl:ENSMUSG00000052353	ensembl:ENSMUSG00000046178	ensembl:ENSMUSG00000087301	ensembl:ENSMUSG00000033063	ensembl:ENSMUSG00000020099	ensembl:ENSMUSG00000005716								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_180	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_180	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000100851															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_181	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_181	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_182	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_182	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_183	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_183	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000028222	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000021708	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_184	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_184	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000028222	ensembl:ENSMUSG00000059187	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000021708	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000098097	ensembl:ENSMUSG00000022790	ensembl:ENSMUSG00000033308	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264						
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_58	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_58	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000028222	ensembl:ENSMUSG00000009376	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059187	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000021708	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000098097	ensembl:ENSMUSG00000036545	ensembl:ENSMUSG00000033308	ensembl:ENSMUSG00000022790	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264				
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_59	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_59	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000028222	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059187	ensembl:ENSMUSG00000062372	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000021708	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000098097	ensembl:ENSMUSG00000022790	ensembl:ENSMUSG00000029705	ensembl:ENSMUSG00000033308	ensembl:ENSMUSG00000027210	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000026676		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_60	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_60	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000028222	ensembl:ENSMUSG00000042589	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000021708	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000031216	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000056427							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_185	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_185	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_186	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_186	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_187	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_187	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000034687									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_188	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_188	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000034402	ensembl:ENSMUSG00000034687	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000084890							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_61	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_61	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000034402	ensembl:ENSMUSG00000034687	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000017978	ensembl:ENSMUSG00000073565	ensembl:ENSMUSG00000084890					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_62	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_62	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000034402	ensembl:ENSMUSG00000034687	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000032564	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000084890	ensembl:ENSMUSG00000004415					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_189	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_189	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000039037	ensembl:ENSMUSG00000040452	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000035357	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000034687						
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_190	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_190	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000022419	ensembl:ENSMUSG00000039037	ensembl:ENSMUSG00000040452	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000035357	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000034687					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_64	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_64	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000022419	ensembl:ENSMUSG00000039037	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000040452	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000116610	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000053399	ensembl:ENSMUSG00000003746	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000035357	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000034687		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_191	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_191	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000045613	ensembl:ENSMUSG00000039037	ensembl:ENSMUSG00000040452	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000034009	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000035357	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000034687	ensembl:ENSMUSG00000055214			
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_65	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_65	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000045613	ensembl:ENSMUSG00000039037	ensembl:ENSMUSG00000022425	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000040452	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000034009	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000055214	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000035357	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000017978	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000034687	ensembl:ENSMUSG00000019889
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_66	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_66	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000045613	ensembl:ENSMUSG00000029154	ensembl:ENSMUSG00000039037	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000040452	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000034009	ensembl:ENSMUSG00000036192	ensembl:ENSMUSG00000035357	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264	ensembl:ENSMUSG00000034687	ensembl:ENSMUSG00000055214		
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_192	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_192	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000016918	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000052430	ensembl:ENSMUSG00000036264									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_67	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_67	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000016918	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000021765	ensembl:ENSMUSG00000059857	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000052430	ensembl:ENSMUSG00000036264							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_68	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_68	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000049630	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000016918	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000028909	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000052430	ensembl:ENSMUSG00000036264							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_69	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_69	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000026826	ensembl:ENSMUSG00000042596	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000059203	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_193	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_193	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000022206	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000098760	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_70	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_70	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000030905	ensembl:ENSMUSG00000022206	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000098760	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_194	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_194	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000022206	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000021541	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000098760	ensembl:ENSMUSG00000068196	ensembl:ENSMUSG00000090125	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_195	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_195	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000020140	ensembl:ENSMUSG00000022206	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000021541	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000098760	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000068196	ensembl:ENSMUSG00000090125	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000022112	ensembl:ENSMUSG00000036264					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_71	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_71	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000020140	ensembl:ENSMUSG00000022206	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000021541	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000098760	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000068196	ensembl:ENSMUSG00000090125	ensembl:ENSMUSG00000040732	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000022112	ensembl:ENSMUSG00000036264				
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_72	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_72	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000039620	ensembl:ENSMUSG00000020140	ensembl:ENSMUSG00000022206	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000021541	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000042453	ensembl:ENSMUSG00000098760	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000068196	ensembl:ENSMUSG00000090125	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000022112	ensembl:ENSMUSG00000036264			
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_73	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_73	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000022206	ensembl:ENSMUSG00000063626	ensembl:ENSMUSG00000021541	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000098760	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000068196	ensembl:ENSMUSG00000043659	ensembl:ENSMUSG00000090125	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000036264						
