ID	CLASS_TYPE	Evidence	Gross_cell_type	Brain_region	Marker1	Marker2	Marker3	Marker4	Marker5	Marker6	Marker7	Marker8	Marker9	Marker10	Marker11	Marker12	Marker13	Marker14	Marker15	Marker16	Marker17
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_196	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_196	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851													
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_197	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_197	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000059173												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_74	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_74	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000034009	ensembl:ENSMUSG00000024517	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000047907									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_198	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_198	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000059173												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_199	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_199	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000059173												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_75	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_75	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000066197	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000010651	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000063564									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_200	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_200	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000059173												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_76	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_76	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000022306	ensembl:ENSMUSG00000059173											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_201	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_201	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000111765	ensembl:ENSMUSG00000039706	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000022231	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000059173									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_77	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_77	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000049148	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000111765	ensembl:ENSMUSG00000039706	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000036218	ensembl:ENSMUSG00000022231	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000024517	ensembl:ENSMUSG00000027210	ensembl:ENSMUSG00000059173					
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_78	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_78	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000111765	ensembl:ENSMUSG00000039706	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000022231	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000038331	ensembl:ENSMUSG00000040420	ensembl:ENSMUSG00000059173							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_202	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_202	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000025997	ensembl:ENSMUSG00000111765	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000059173										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_79	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_79	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000025997	ensembl:ENSMUSG00000111765	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000059173										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_80	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_80	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000026826	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000111765	ensembl:ENSMUSG00000025997	ensembl:ENSMUSG00000029563	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000034009	ensembl:ENSMUSG00000096972	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000047907						
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_203	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_203	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000019997	ensembl:ENSMUSG00000039714											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_204	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_204	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000116029	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000019997	ensembl:ENSMUSG00000039714										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_81	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_81	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000116029	ensembl:ENSMUSG00000046321	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000052430	ensembl:ENSMUSG00000019997	ensembl:ENSMUSG00000039714								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_205	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_205	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000116029	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000019997	ensembl:ENSMUSG00000039714										
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_206	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_206	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000116029	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000019997	ensembl:ENSMUSG00000110281	ensembl:ENSMUSG00000039714									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_82	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_82	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000024236	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000116029	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000013766	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000019997	ensembl:ENSMUSG00000110281	ensembl:ENSMUSG00000039714							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_83	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_83	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000026826	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000116029	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000020000	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000019997	ensembl:ENSMUSG00000110281	ensembl:ENSMUSG00000039714							
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_84	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_84	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000043556	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000116029	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000019997	ensembl:ENSMUSG00000039714									
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_85	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_85	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000078591	ensembl:ENSMUSG00000051611	ensembl:ENSMUSG00000027849	ensembl:ENSMUSG00000100851	ensembl:ENSMUSG00000053368	ensembl:ENSMUSG00000059173	ensembl:ENSMUSG00000107384	ensembl:ENSMUSG00000019997	ensembl:ENSMUSG00000039714								
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_207	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_207	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000004151	ensembl:ENSMUSG00000047907															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_208	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_208	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000004151	ensembl:ENSMUSG00000019935	ensembl:ENSMUSG00000047907	ensembl:ENSMUSG00000028031													
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_86	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_86	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000045648	ensembl:ENSMUSG00000039519	ensembl:ENSMUSG00000019935	ensembl:ENSMUSG00000028031	ensembl:ENSMUSG00000004151	ensembl:ENSMUSG00000047907											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_87	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_87	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000019935	ensembl:ENSMUSG00000028031	ensembl:ENSMUSG00000004151	ensembl:ENSMUSG00000047907	ensembl:ENSMUSG00000035258												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_88	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_88	CL:0000679	UBERON:0001384	ensembl:ENSMUSG00000004151	ensembl:ENSMUSG00000026344	ensembl:ENSMUSG00000047907														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_89	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_89	CL:4023065	UBERON:0001384	ensembl:ENSMUSG00000023800	ensembl:ENSMUSG00000027210															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_90	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_90	CL:4023065	UBERON:0001384	ensembl:ENSMUSG00000098087	ensembl:ENSMUSG00000035551	ensembl:ENSMUSG00000100832														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_91	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_91	CL:0002453	UBERON:0001384																	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_92	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_92	CL:0000127	UBERON:0001384	ensembl:ENSMUSG00000042489	ensembl:ENSMUSG00000098318															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_211	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_211	CL:0000127	UBERON:0001384	ensembl:ENSMUSG00000036949	ensembl:ENSMUSG00000021318															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_93	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_93	CL:0000127	UBERON:0001384	ensembl:ENSMUSG00000036949	ensembl:ENSMUSG00000021318	ensembl:ENSMUSG00000026697														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_94	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_94	CL:0000127	UBERON:0001384	ensembl:ENSMUSG00000021318	ensembl:ENSMUSG00000030235	ensembl:ENSMUSG00000036949	ensembl:ENSMUSG00000025537													
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_213	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_213	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000020422	ensembl:ENSMUSG00000115529															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_214	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_214	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000020422	ensembl:ENSMUSG00000115529	ensembl:ENSMUSG00000013523														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_95	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_95	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000024985	ensembl:ENSMUSG00000020422	ensembl:ENSMUSG00000115529	ensembl:ENSMUSG00000013523													
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_96	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_96	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000020422	ensembl:ENSMUSG00000021835	ensembl:ENSMUSG00000115529	ensembl:ENSMUSG00000013523													
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_215	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_215	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000015202	ensembl:ENSMUSG00000020422	ensembl:ENSMUSG00000115529														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_97	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_97	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000026566	ensembl:ENSMUSG00000020422	ensembl:ENSMUSG00000115529	ensembl:ENSMUSG00000026347	ensembl:ENSMUSG00000015202	ensembl:ENSMUSG00000049690											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_98	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_98	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000015202	ensembl:ENSMUSG00000020422	ensembl:ENSMUSG00000115529														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_216	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_216	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000032841	ensembl:ENSMUSG00000032517															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_217	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_217	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000032841	ensembl:ENSMUSG00000032517															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_99	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_99	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000036777	ensembl:ENSMUSG00000032841	ensembl:ENSMUSG00000039316	ensembl:ENSMUSG00000111994	ensembl:ENSMUSG00000032517												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_100	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_100	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000032841	ensembl:ENSMUSG00000032517	ensembl:ENSMUSG00000024810														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_218	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_218	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000032841	ensembl:ENSMUSG00000032517	ensembl:ENSMUSG00000032702														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_101	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_101	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000041460	ensembl:ENSMUSG00000032702	ensembl:ENSMUSG00000032841	ensembl:ENSMUSG00000032517	ensembl:ENSMUSG00000049690												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_102	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_102	CL:0000128	UBERON:0001384	ensembl:ENSMUSG00000029086	ensembl:ENSMUSG00000032702	ensembl:ENSMUSG00000032841	ensembl:ENSMUSG00000030616	ensembl:ENSMUSG00000032517												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_103	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_103	CL:0000115	UBERON:0001384																	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_223	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_223	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000030108	ensembl:ENSMUSG00000032796															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_224	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_224	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000030108	ensembl:ENSMUSG00000064294	ensembl:ENSMUSG00000032796														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_104	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_104	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000030108	ensembl:ENSMUSG00000031273	ensembl:ENSMUSG00000112430	ensembl:ENSMUSG00000032796	ensembl:ENSMUSG00000064294	ensembl:ENSMUSG00000025780											
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_105	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_105	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000030108	ensembl:ENSMUSG00000064294	ensembl:ENSMUSG00000032796														
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_225	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_225	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000030108	ensembl:ENSMUSG00000048424	ensembl:ENSMUSG00000069378	ensembl:ENSMUSG00000032796													
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_106	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_106	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000043760	ensembl:ENSMUSG00000069378	ensembl:ENSMUSG00000030108	ensembl:ENSMUSG00000032796	ensembl:ENSMUSG00000048424												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_107	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_107	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000036814	ensembl:ENSMUSG00000069378	ensembl:ENSMUSG00000030108	ensembl:ENSMUSG00000032796	ensembl:ENSMUSG00000048424												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_226	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_226	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000028487	ensembl:ENSMUSG00000010122															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_227	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_227	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000028487	ensembl:ENSMUSG00000010122															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_108	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_108	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000028487	ensembl:ENSMUSG00000010122															
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_109	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_109	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000006014	ensembl:ENSMUSG00000010122	ensembl:ENSMUSG00000026989	ensembl:ENSMUSG00000028487	ensembl:ENSMUSG00000040569												
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_110	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_110	CL:4023051	UBERON:0001384	ensembl:ENSMUSG00000026989	ensembl:ENSMUSG00000034127	ensembl:ENSMUSG00000028487	ensembl:ENSMUSG00000010122													
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_111	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_111	CL:0000359	UBERON:0001384																	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_112	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_112	CL:0000669	UBERON:0001384																	
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_113	equivalent	http://www.semanticweb.org/brain_data_standards/AllenDend_CS202002013_113	CL:0000129	UBERON:0001384																	
