ID	Exemplar	Exemplar_SC
ID	EC CL:0000003 and 'has_exemplar' value %	SC 'has_exemplar' value %
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_124	AllenDend:CS202002013_124	AllenDend:CS202002013_124
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_125	AllenDend:CS202002013_125	AllenDend:CS202002013_125
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_1	AllenDend:CS202002013_1	AllenDend:CS202002013_1
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_2	AllenDend:CS202002013_2	AllenDend:CS202002013_2
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_128	AllenDend:CS202002013_128	AllenDend:CS202002013_128
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_3	AllenDend:CS202002013_3	AllenDend:CS202002013_3
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_4	AllenDend:CS202002013_4	AllenDend:CS202002013_4
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_130	AllenDend:CS202002013_130	AllenDend:CS202002013_130
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_5	AllenDend:CS202002013_5	AllenDend:CS202002013_5
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_6	AllenDend:CS202002013_6	AllenDend:CS202002013_6
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_7	AllenDend:CS202002013_7	AllenDend:CS202002013_7
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_8	AllenDend:CS202002013_8	AllenDend:CS202002013_8
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_133	AllenDend:CS202002013_133	AllenDend:CS202002013_133
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_134	AllenDend:CS202002013_134	AllenDend:CS202002013_134
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_9	AllenDend:CS202002013_9	AllenDend:CS202002013_9
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_10	AllenDend:CS202002013_10	AllenDend:CS202002013_10
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_11	AllenDend:CS202002013_11	AllenDend:CS202002013_11
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_12	AllenDend:CS202002013_12	AllenDend:CS202002013_12
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_13	AllenDend:CS202002013_13	AllenDend:CS202002013_13
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_14	AllenDend:CS202002013_14	AllenDend:CS202002013_14
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_138	AllenDend:CS202002013_138	AllenDend:CS202002013_138
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_139	AllenDend:CS202002013_139	AllenDend:CS202002013_139
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_15	AllenDend:CS202002013_15	AllenDend:CS202002013_15
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_16	AllenDend:CS202002013_16	AllenDend:CS202002013_16
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_17	AllenDend:CS202002013_17	AllenDend:CS202002013_17
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_143	AllenDend:CS202002013_143	AllenDend:CS202002013_143
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_18	AllenDend:CS202002013_18	AllenDend:CS202002013_18
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_19	AllenDend:CS202002013_19	AllenDend:CS202002013_19
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_20	AllenDend:CS202002013_20	AllenDend:CS202002013_20
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_21	AllenDend:CS202002013_21	AllenDend:CS202002013_21
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_22	AllenDend:CS202002013_22	AllenDend:CS202002013_22
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_23	AllenDend:CS202002013_23	AllenDend:CS202002013_23
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_24	AllenDend:CS202002013_24	AllenDend:CS202002013_24
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_25	AllenDend:CS202002013_25	AllenDend:CS202002013_25
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_149	AllenDend:CS202002013_149	AllenDend:CS202002013_149
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_26	AllenDend:CS202002013_26	AllenDend:CS202002013_26
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_27	AllenDend:CS202002013_27	AllenDend:CS202002013_27
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_150	AllenDend:CS202002013_150	AllenDend:CS202002013_150
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_28	AllenDend:CS202002013_28	AllenDend:CS202002013_28
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_29	AllenDend:CS202002013_29	AllenDend:CS202002013_29
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_30	AllenDend:CS202002013_30	AllenDend:CS202002013_30
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_156	AllenDend:CS202002013_156	AllenDend:CS202002013_156
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_31	AllenDend:CS202002013_31	AllenDend:CS202002013_31
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_32	AllenDend:CS202002013_32	AllenDend:CS202002013_32
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_33	AllenDend:CS202002013_33	AllenDend:CS202002013_33
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_159	AllenDend:CS202002013_159	AllenDend:CS202002013_159
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_34	AllenDend:CS202002013_34	AllenDend:CS202002013_34
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_35	AllenDend:CS202002013_35	AllenDend:CS202002013_35
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_161	AllenDend:CS202002013_161	AllenDend:CS202002013_161
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_36	AllenDend:CS202002013_36	AllenDend:CS202002013_36
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_37	AllenDend:CS202002013_37	AllenDend:CS202002013_37
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_38	AllenDend:CS202002013_38	AllenDend:CS202002013_38
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_164	AllenDend:CS202002013_164	AllenDend:CS202002013_164
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_39	AllenDend:CS202002013_39	AllenDend:CS202002013_39
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_40	AllenDend:CS202002013_40	AllenDend:CS202002013_40
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_41	AllenDend:CS202002013_41	AllenDend:CS202002013_41
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_165	AllenDend:CS202002013_165	AllenDend:CS202002013_165
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_42	AllenDend:CS202002013_42	AllenDend:CS202002013_42
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_43	AllenDend:CS202002013_43	AllenDend:CS202002013_43
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_44	AllenDend:CS202002013_44	AllenDend:CS202002013_44
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_45	AllenDend:CS202002013_45	AllenDend:CS202002013_45
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_170	AllenDend:CS202002013_170	AllenDend:CS202002013_170
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_46	AllenDend:CS202002013_46	AllenDend:CS202002013_46
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_47	AllenDend:CS202002013_47	AllenDend:CS202002013_47
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_48	AllenDend:CS202002013_48	AllenDend:CS202002013_48
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_49	AllenDend:CS202002013_49	AllenDend:CS202002013_49
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_50	AllenDend:CS202002013_50	AllenDend:CS202002013_50
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_51	AllenDend:CS202002013_51	AllenDend:CS202002013_51
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_52	AllenDend:CS202002013_52	AllenDend:CS202002013_52
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_53	AllenDend:CS202002013_53	AllenDend:CS202002013_53
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_177	AllenDend:CS202002013_177	AllenDend:CS202002013_177
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_54	AllenDend:CS202002013_54	AllenDend:CS202002013_54
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_55	AllenDend:CS202002013_55	AllenDend:CS202002013_55
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_178	AllenDend:CS202002013_178	AllenDend:CS202002013_178
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_56	AllenDend:CS202002013_56	AllenDend:CS202002013_56
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_57	AllenDend:CS202002013_57	AllenDend:CS202002013_57
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_182	AllenDend:CS202002013_182	AllenDend:CS202002013_182
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_183	AllenDend:CS202002013_183	AllenDend:CS202002013_183
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_58	AllenDend:CS202002013_58	AllenDend:CS202002013_58
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_59	AllenDend:CS202002013_59	AllenDend:CS202002013_59
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_60	AllenDend:CS202002013_60	AllenDend:CS202002013_60
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_188	AllenDend:CS202002013_188	AllenDend:CS202002013_188
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_61	AllenDend:CS202002013_61	AllenDend:CS202002013_61
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_62	AllenDend:CS202002013_62	AllenDend:CS202002013_62
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_189	AllenDend:CS202002013_189	AllenDend:CS202002013_189
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_190	AllenDend:CS202002013_190	AllenDend:CS202002013_190
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_63	AllenDend:CS202002013_63	AllenDend:CS202002013_63
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_64	AllenDend:CS202002013_64	AllenDend:CS202002013_64
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_65	AllenDend:CS202002013_65	AllenDend:CS202002013_65
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_66	AllenDend:CS202002013_66	AllenDend:CS202002013_66
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_192	AllenDend:CS202002013_192	AllenDend:CS202002013_192
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_67	AllenDend:CS202002013_67	AllenDend:CS202002013_67
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_68	AllenDend:CS202002013_68	AllenDend:CS202002013_68
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_69	AllenDend:CS202002013_69	AllenDend:CS202002013_69
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_193	AllenDend:CS202002013_193	AllenDend:CS202002013_193
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_70	AllenDend:CS202002013_70	AllenDend:CS202002013_70
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_71	AllenDend:CS202002013_71	AllenDend:CS202002013_71
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_72	AllenDend:CS202002013_72	AllenDend:CS202002013_72
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_73	AllenDend:CS202002013_73	AllenDend:CS202002013_73
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_197	AllenDend:CS202002013_197	AllenDend:CS202002013_197
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_74	AllenDend:CS202002013_74	AllenDend:CS202002013_74
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_75	AllenDend:CS202002013_75	AllenDend:CS202002013_75
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_76	AllenDend:CS202002013_76	AllenDend:CS202002013_76
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_77	AllenDend:CS202002013_77	AllenDend:CS202002013_77
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_78	AllenDend:CS202002013_78	AllenDend:CS202002013_78
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_79	AllenDend:CS202002013_79	AllenDend:CS202002013_79
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_80	AllenDend:CS202002013_80	AllenDend:CS202002013_80
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_203	AllenDend:CS202002013_203	AllenDend:CS202002013_203
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_81	AllenDend:CS202002013_81	AllenDend:CS202002013_81
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_82	AllenDend:CS202002013_82	AllenDend:CS202002013_82
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_83	AllenDend:CS202002013_83	AllenDend:CS202002013_83
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_84	AllenDend:CS202002013_84	AllenDend:CS202002013_84
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_85	AllenDend:CS202002013_85	AllenDend:CS202002013_85
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_207	AllenDend:CS202002013_207	AllenDend:CS202002013_207
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_86	AllenDend:CS202002013_86	AllenDend:CS202002013_86
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_87	AllenDend:CS202002013_87	AllenDend:CS202002013_87
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_88	AllenDend:CS202002013_88	AllenDend:CS202002013_88
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_89	AllenDend:CS202002013_89	AllenDend:CS202002013_89
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_90	AllenDend:CS202002013_90	AllenDend:CS202002013_90
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_91	AllenDend:CS202002013_91	AllenDend:CS202002013_91
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_92	AllenDend:CS202002013_92	AllenDend:CS202002013_92
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_211	AllenDend:CS202002013_211	AllenDend:CS202002013_211
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_93	AllenDend:CS202002013_93	AllenDend:CS202002013_93
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_94	AllenDend:CS202002013_94	AllenDend:CS202002013_94
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_95	AllenDend:CS202002013_95	AllenDend:CS202002013_95
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_96	AllenDend:CS202002013_96	AllenDend:CS202002013_96
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_97	AllenDend:CS202002013_97	AllenDend:CS202002013_97
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_98	AllenDend:CS202002013_98	AllenDend:CS202002013_98
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_99	AllenDend:CS202002013_99	AllenDend:CS202002013_99
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_100	AllenDend:CS202002013_100	AllenDend:CS202002013_100
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_101	AllenDend:CS202002013_101	AllenDend:CS202002013_101
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_102	AllenDend:CS202002013_102	AllenDend:CS202002013_102
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_103	AllenDend:CS202002013_103	AllenDend:CS202002013_103
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_104	AllenDend:CS202002013_104	AllenDend:CS202002013_104
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_105	AllenDend:CS202002013_105	AllenDend:CS202002013_105
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_106	AllenDend:CS202002013_106	AllenDend:CS202002013_106
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_107	AllenDend:CS202002013_107	AllenDend:CS202002013_107
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_108	AllenDend:CS202002013_108	AllenDend:CS202002013_108
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_109	AllenDend:CS202002013_109	AllenDend:CS202002013_109
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_110	AllenDend:CS202002013_110	AllenDend:CS202002013_110
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_111	AllenDend:CS202002013_111	AllenDend:CS202002013_111
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_112	AllenDend:CS202002013_112	AllenDend:CS202002013_112
http://www.semanticweb.org/brain_data_standards/AllenDendClass_CS202002013_113	AllenDend:CS202002013_113	AllenDend:CS202002013_113
